id,transaction_id,product_id,type,qty_unit,cost_unit,subtotal
824,824,824,buy,12,20760,249120
825,825,825,buy,15,17250,258750
826,826,826,buy,3,16852,50556
827,827,827,buy,1,16918,16918
828,828,828,buy,1,14000,14000
829,829,829,buy,72,2916,209952
830,830,830,buy,72,2916,209952
831,831,831,buy,12,7042,84504
832,832,832,buy,12,3808,45696
833,833,833,buy,12,7042,84504
834,834,834,buy,19,4150,78850
835,835,835,buy,12,7042,84504
836,836,836,buy,12,4150,49800
837,837,837,buy,12,7042,84504
838,838,838,buy,12,4150,49800
839,839,839,buy,12,6425,77100
840,840,840,buy,14,3808,53312
841,841,841,buy,12,6425,77100
842,842,842,buy,15,3808,57120
843,843,843,buy,2,4150,8300
844,844,844,buy,48,3125,150000
845,845,845,buy,48,7250,348000
846,846,846,buy,60,4316,258960
847,847,847,buy,48,3125,150000
848,848,848,buy,48,7250,348000
849,849,849,buy,60,4316,258960
850,850,850,buy,3,1829,5487
851,851,851,buy,4,1829,7316
852,852,852,buy,12,1829,21948
853,853,853,buy,6,16183,97098
854,854,854,buy,6,16183,97098
855,855,855,buy,42,2214,92988
856,856,856,buy,42,2214,92988
857,857,857,buy,28,2214,61992
858,858,858,buy,5,10200,51000
859,859,859,buy,6,14633,87798
860,860,860,buy,10,10100,101000
861,861,861,buy,4,16333,65332
862,862,862,buy,5,16087,80435
863,863,863,buy,1,40755,40755
864,864,864,buy,8,15283,122264
865,865,865,buy,12,12800,153600
866,866,866,buy,40,2512,100480
867,867,867,buy,4,100500,402000
868,868,868,buy,40,2637,105480
869,869,869,buy,2,105500,211000
870,870,870,buy,40,2650,106000
871,871,871,buy,1,106000,106000
872,872,872,buy,40,2500,100000
873,873,873,buy,4,100000,400000
874,874,874,buy,20,3975,79500
875,875,875,buy,40,2695,107800
876,876,876,buy,0,107800,0
877,877,877,buy,40,2530,101200
878,878,878,buy,0,101200,0
879,879,879,buy,40,2515,100600
880,880,880,buy,1,100600,100600
881,881,881,buy,12,12616,151392
882,882,882,buy,12,12500,150000
883,883,883,buy,12,12500,150000
884,884,884,buy,1,16000,16000
885,885,885,buy,2,16000,32000
886,886,886,buy,24,2441,58584
887,887,887,buy,24,2441,58584
888,888,888,buy,4,5000,20000
889,889,889,buy,4,5000,20000
890,890,890,buy,1,7087,7087
891,891,891,buy,2,21000,42000
892,892,892,buy,2,21000,42000
893,893,893,buy,4,5000,20000
894,894,894,buy,24,2600,62400
895,895,895,buy,24,2600,62400
896,896,896,buy,2,14459,28918
897,897,897,buy,1,14459,14459
898,898,898,buy,2,7537,15074
899,899,899,buy,36,2416,86976
900,900,900,buy,21,1458,30618
901,901,901,buy,6,6442,38652
902,902,902,buy,6,6442,38652
903,903,903,buy,6,6442,38652
904,904,904,buy,12,5375,64500
905,905,905,buy,12,5375,64500
906,906,906,buy,1,7000,7000
907,907,907,buy,1,18250,18250
908,908,908,buy,3,18250,54750
909,909,909,buy,1,8519,8519
910,910,910,buy,1,12800,12800
911,911,911,buy,1,12800,12800
912,912,912,buy,12,3041,36492
913,913,913,buy,9,4500,40500
914,914,914,buy,9,6255,56295
915,915,915,buy,24,7829,187896
916,916,916,buy,24,7829,187896
917,917,917,buy,24,7829,187896
918,918,918,buy,24,7829,187896
919,919,919,buy,6,1610,9660
920,920,920,buy,2,54100,108200
921,921,921,buy,31,4800,148800
922,922,922,buy,1,16500,16500
923,923,923,buy,7,4500,31500
924,924,924,buy,2,23450,46900
925,925,925,buy,20,412,8240
926,926,926,buy,11,8240,90640
927,927,927,buy,10,412,4120
928,928,928,buy,0,8240,0
929,929,929,buy,40,2475,99000
930,930,930,buy,40,2475,99000
931,931,931,buy,20,16000,320000
932,932,932,buy,24,9041,216984
933,933,933,buy,16,9000,144000
934,934,934,buy,14,9000,126000
935,935,935,buy,60,3600,216000
936,936,936,buy,45,2166,97470
937,937,937,buy,2,12500,25000
938,938,938,buy,2,12500,25000
939,939,939,buy,2,12500,25000
940,940,940,buy,2,12500,25000
941,941,941,buy,2,12500,25000
942,942,942,buy,2,12500,25000
943,943,943,buy,2,12500,25000
944,944,944,buy,48,1035,49680
945,945,945,buy,48,1035,49680
946,946,946,buy,50,1549,77450
947,947,947,buy,50,1594,79700
948,948,948,buy,1,5500,5500
949,949,949,buy,3,5500,16500
950,950,950,buy,3,5500,16500
951,951,951,buy,12,15600,187200
952,952,952,buy,6,5950,35700
953,953,953,buy,6,3000,18000
954,954,954,buy,1,5950,5950
955,955,955,buy,6,3000,18000
956,956,956,buy,3,5950,17850
957,957,957,buy,6,3000,18000
958,958,958,buy,20,800,16000
959,959,959,buy,5,16000,80000
960,960,960,buy,12,822,9864
961,961,961,buy,4,9864,39456
962,962,962,buy,20,412,8240
963,963,963,buy,5,8240,41200
964,964,964,buy,40,1675,67000
965,965,965,buy,60,841,50460
966,966,966,buy,40,1675,67000
967,967,967,buy,40,414,16560
968,968,968,buy,11,8280,91080
969,969,969,buy,20,414,8280
970,970,970,buy,11,8280,91080
971,971,971,buy,12,822,9864
972,972,972,buy,6,9864,59184
973,973,973,buy,3,4416,13248
974,974,974,buy,40,1650,66000
975,975,975,buy,30,1591,47730
976,976,976,buy,30,1591,47730
977,977,977,buy,5,4416,22080
978,978,978,buy,40,1650,66000
979,979,979,buy,60,1591,95460
980,980,980,buy,24,4416,105984
981,981,981,buy,40,1650,66000
982,982,982,buy,60,1591,95460
983,983,983,buy,20,412,8240
984,984,984,buy,11,8240,90640
985,985,985,buy,50,1860,93000
986,986,986,buy,50,1860,93000
987,987,987,buy,12,10980,131760
988,988,988,buy,6,21780,130680
989,989,989,buy,12,12780,153360
990,990,990,buy,6,25650,153900
991,991,991,buy,24,8504,204096
992,992,992,buy,24,8250,198000
993,993,993,buy,12,8290,99480
994,994,994,buy,9,5500,49500
995,995,995,buy,1,6000,6000
996,996,996,buy,12,9275,111300
997,997,997,buy,24,3117,74808
998,998,998,buy,1,17500,17500
999,999,999,buy,1,14000,14000
1000,1000,1000,buy,1,17000,17000
1001,1001,1001,buy,2,21000,42000
1002,1002,1002,buy,2,5800,11600
1003,1003,1003,buy,63,9666,608958
1004,1004,1004,buy,36,5916,212976
1005,1005,1005,buy,30,6833,204990
1006,1006,1006,buy,30,9523,285690
1007,1007,1007,buy,2,6250,12500
1008,1008,1008,buy,16,6200,99200
1009,1009,1009,buy,20,9766,195320
1010,1010,1010,buy,20,9766,195320
1011,1011,1011,buy,35,8500,297500
1012,1012,1012,buy,40,1180,47200
1013,1013,1013,buy,16,11800,188800
1014,1014,1014,buy,2,10267,20534
1015,1015,1015,buy,12,14080,168960
1016,1016,1016,buy,4,10267,41068
1017,1017,1017,buy,5,18533,92665
1018,1018,1018,buy,7,18533,129731
1019,1019,1019,buy,12,14800,177600
1020,1020,1020,buy,6,18533,111198
1021,1021,1021,buy,24,2733,65592
1022,1022,1022,buy,24,4908,117792
1023,1023,1023,buy,1,20519,20519
1024,1024,1024,buy,12,5791,69492
1025,1025,1025,buy,12,8583,102996
1026,1026,1026,buy,24,5366,128784
1027,1027,1027,buy,24,5366,128784
1028,1028,1028,buy,12,7450,89400
1029,1029,1029,buy,36,1853,66708
1030,1030,1030,buy,36,1835,66060
1031,1031,1031,buy,12,7117,85404
1032,1032,1032,buy,12,7750,93000
1033,1033,1033,buy,11,7217,79387
1034,1034,1034,buy,20,1023,20460
1035,1035,1035,buy,60,1023,61380
1036,1036,1036,buy,10,1023,10230
1037,1037,1037,buy,30,1023,30690
1038,1038,1038,buy,30,1023,30690
1039,1039,1039,buy,10,1023,10230
1040,1040,1040,buy,14,2318,32452
1041,1041,1041,buy,6,14650,87900
1042,1042,1042,buy,8,2075,16600
1043,1043,1043,buy,14,2318,32452
1044,1044,1044,buy,6,14650,87900
1045,1045,1045,buy,12,2075,24900
1046,1046,1046,buy,14,2318,32452
1047,1047,1047,buy,15,2318,34770
1048,1048,1048,buy,6,14650,87900
1049,1049,1049,buy,9,2075,18675
1050,1050,1050,buy,12,2318,27816
1051,1051,1051,buy,72,1666,119952
1052,1052,1052,buy,12,8750,105000
1053,1053,1053,buy,6,8750,52500
1054,1054,1054,buy,10,11000,110000
1055,1055,1055,buy,12,8013,96156
1056,1056,1056,buy,12,8013,96156
1057,1057,1057,buy,24,783,18792
1058,1058,1058,buy,5,18800,94000
1059,1059,1059,buy,24,783,18792
1060,1060,1060,buy,2,18800,37600
1061,1061,1061,buy,24,783,18792
1062,1062,1062,buy,3,18800,56400
1063,1063,1063,buy,24,783,18792
1064,1064,1064,buy,4,18800,75200
1065,1065,1065,buy,24,783,18792
1066,1066,1066,buy,1,18800,18800
1067,1067,1067,buy,2,64100,128200
1068,1068,1068,buy,24,2558,61392
1069,1069,1069,buy,4,6458,25832
1070,1070,1070,buy,12,4083,48996
1071,1071,1071,buy,6,6458,38748
1072,1072,1072,buy,13,6458,83954
1073,1073,1073,buy,12,1722,20664
1074,1074,1074,buy,5,20664,103320
1075,1075,1075,buy,12,1722,20664
1076,1076,1076,buy,3,20664,61992
1077,1077,1077,buy,12,1722,20664
1078,1078,1078,buy,5,20664,103320
1079,1079,1079,buy,12,1722,20664
1080,1080,1080,buy,1,20664,20664
1081,1081,1081,buy,7,6458,45206
1082,1082,1082,buy,12,4083,48996
1083,1083,1083,buy,6,6250,37500
1084,1084,1084,buy,12,1701,20412
1085,1085,1085,buy,11,20412,224532
1086,1086,1086,buy,13,6458,83954
1087,1087,1087,buy,1,13600,13600
1088,1088,1088,buy,2,11880,23760
1089,1089,1089,buy,2,9900,19800
1090,1090,1090,buy,3,60067,180201
1091,1091,1091,buy,3,58833,176499
1092,1092,1092,buy,3,62967,188901
1093,1093,1093,buy,3,43900,131700
1094,1094,1094,buy,3,43900,131700
1095,1095,1095,buy,3,43667,131001
1096,1096,1096,buy,24,5958,142992
1097,1097,1097,buy,90,5750,517500
1098,1098,1098,buy,12,24350,292200
1099,1099,1099,buy,12,12633,151596
1100,1100,1100,buy,2,24350,48700
1101,1101,1101,buy,1,24350,24350
1102,1102,1102,buy,3,24350,73050
1103,1103,1103,buy,12,24350,292200
1104,1104,1104,buy,12,12633,151596
1105,1105,1105,buy,4,20585,82340
1106,1106,1106,buy,12,10717,128604
1107,1107,1107,buy,3,5333,15999
1108,1108,1108,buy,12,9166,109992
1109,1109,1109,buy,12,9417,113004
1110,1110,1110,buy,12,4683,56196
1111,1111,1111,buy,3,4560,13680
1112,1112,1112,buy,1,20900,20900
1113,1113,1113,buy,12,18200,218400
1114,1114,1114,buy,12,17766,213192
1115,1115,1115,buy,12,7550,90600
1116,1116,1116,buy,12,20325,243900
1117,1117,1117,buy,12,8550,102600
1118,1118,1118,buy,12,6825,81900
1119,1119,1119,buy,24,11466,275184
1120,1120,1120,buy,12,1516,18192
1121,1121,1121,buy,27,4240,114480
1122,1122,1122,buy,10,30085,300850
1123,1123,1123,buy,12,30085,361020
1124,1124,1124,buy,6,30085,180510
1125,1125,1125,buy,12,12633,151596
1126,1126,1126,buy,2,35000,70000
1127,1127,1127,buy,2,35572,71144
1128,1128,1128,buy,3,54315,162945
1129,1129,1129,buy,1,50872,50872
1130,1130,1130,buy,2,27157,54314
1131,1131,1131,buy,3,36720,110160
1132,1132,1132,buy,1,69615,69615
1133,1133,1133,buy,2,42525,85050
1134,1134,1134,buy,3,52245,156735
1135,1135,1135,buy,1,56700,56700
1136,1136,1136,buy,3,87480,262440
1137,1137,1137,buy,2,28755,57510
1138,1138,1138,buy,2,33615,67230
1139,1139,1139,buy,1,29070,29070
1140,1140,1140,buy,3,32100,96300
1141,1141,1141,buy,3,45000,135000
1142,1142,1142,buy,1,53550,53550
1143,1143,1143,buy,3,42800,128400
1144,1144,1144,buy,40,1675,67000
1145,1145,1145,buy,40,1675,67000
1146,1146,1146,buy,40,1675,67000
1147,1147,1147,buy,10,5400,54000
1148,1148,1148,buy,180,850,153000
1149,1149,1149,buy,5,1750,8750
1150,1150,1150,buy,6,16167,97002
1151,1151,1151,buy,6,16167,97002
1152,1152,1152,buy,1,15031,15031
1153,1153,1153,buy,2,15031,30062
1154,1154,1154,buy,1,15031,15031
1155,1155,1155,buy,24,5200,124800
1156,1156,1156,buy,24,5125,123000
1157,1157,1157,buy,2,10230,20460
1158,1158,1158,buy,4,23430,93720
1159,1159,1159,buy,12,4816,57792
1160,1160,1160,buy,0,57800,0
1161,1161,1161,buy,12,4816,57792
1162,1162,1162,buy,0,57800,0
1163,1163,1163,buy,24,2854,68496
1164,1164,1164,buy,0,68500,0
1165,1165,1165,buy,24,2854,68496
1166,1166,1166,buy,0,68500,0
1167,1167,1167,buy,48,4104,196992
1168,1168,1168,buy,0,98500,0
1169,1169,1169,buy,48,4104,196992
1170,1170,1170,buy,0,98500,0
1171,1171,1171,buy,20,800,16000
1172,1172,1172,buy,30,800,24000
1173,1173,1173,buy,100,790,79000
1174,1174,1174,buy,4,12600,50400
1175,1175,1175,buy,1,10000,10000
1176,1176,1176,buy,5,12271,61355
1177,1177,1177,buy,2,47831,95662
1178,1178,1178,buy,2,45534,91068
1179,1179,1179,buy,1,22682,22682
1180,1180,1180,buy,1,48280,48280
1181,1181,1181,buy,2,94791,189582
1182,1182,1182,buy,2,24921,49842
1183,1183,1183,buy,3,48280,144840
1184,1184,1184,buy,12,6944,83328
1185,1185,1185,buy,2,15115,30230
1186,1186,1186,buy,4,11606,46424
1187,1187,1187,buy,1,28351,28351
1188,1188,1188,buy,12,3883,46596
1189,1189,1189,buy,12,3883,46596
1190,1190,1190,buy,1,8360,8360
1191,1191,1191,buy,27,3850,103950
1192,1192,1192,buy,1,28160,28160
1193,1193,1193,buy,1,28160,28160
1194,1194,1194,buy,1,7568,7568
1195,1195,1195,buy,1,13024,13024
1196,1196,1196,buy,1,13024,13024
1197,1197,1197,buy,2,14256,28512
1198,1198,1198,buy,1,14256,14256
1199,1199,1199,buy,1,14256,14256
1200,1200,1200,buy,2,7920,15840
1201,1201,1201,buy,1,9020,9020
1202,1202,1202,buy,4,8600,34400
1203,1203,1203,buy,2,3840,7680
1204,1204,1204,buy,5,3760,18800
1205,1205,1205,buy,1,3760,3760
1206,1206,1206,buy,2,5104,10208
1207,1207,1207,buy,1,9240,9240
1208,1208,1208,buy,1,5104,5104
1209,1209,1209,buy,20,900,18000
1210,1210,1210,buy,1,18000,18000
1211,1211,1211,buy,20,900,18000
1212,1212,1212,buy,1,18000,18000
1213,1213,1213,buy,60,3290,197400
1214,1214,1214,buy,6,4000,24000
1215,1215,1215,buy,1,4000,4000
1216,1216,1216,buy,2,23000,46000
1217,1217,1217,buy,10,4933,49330
1218,1218,1218,buy,6,7367,44202
1219,1219,1219,buy,2,4933,9866
1220,1220,1220,buy,6,7367,44202
1221,1221,1221,buy,40,8375,335000
1222,1222,1222,buy,60,8375,502500
1223,1223,1223,buy,40,2325,93000
1224,1224,1224,buy,2,900,1800
1225,1225,1225,buy,10,900,9000
1226,1226,1226,buy,2,20100,40200
1227,1227,1227,buy,2,20100,40200
1228,1228,1228,buy,2,20100,40200
1229,1229,1229,buy,2,20100,40200
1230,1230,1230,buy,5,17713,88565
1231,1231,1231,buy,12,9833,117996
1232,1232,1232,buy,1,25000,25000
1233,1233,1233,buy,2,25000,50000
1234,1234,1234,buy,1,25000,25000
1235,1235,1235,buy,12,11092,133104
1236,1236,1236,buy,32,4916,157312
1237,1237,1237,buy,8,4916,39328
1238,1238,1238,buy,8,4916,39328
1239,1239,1239,buy,2,28000,56000
1240,1240,1240,buy,1,17000,17000
1241,1241,1241,buy,1,18500,18500
1242,1242,1242,buy,1,15550,15550
1243,1243,1243,buy,1,12000,12000
1244,1244,1244,buy,2,16000,32000
1245,1245,1245,buy,10,5000,50000
1246,1246,1246,buy,3,10500,31500
1247,1247,1247,buy,2,20000,40000
1248,1248,1248,buy,1,20000,20000
1249,1249,1249,buy,3,12500,37500
1250,1250,1250,buy,3,12000,36000
1251,1251,1251,buy,1,6000,6000
1252,1252,1252,buy,1,18100,18100
1253,1253,1253,buy,1,7849,7849
1254,1254,1254,buy,2,7849,15698
1255,1255,1255,buy,6,27300,163800
1256,1256,1256,buy,12,13406,160872
1257,1257,1257,buy,2,2000,4000
1258,1258,1258,buy,9,16567,149103
1259,1259,1259,buy,6,16567,99402
1260,1260,1260,buy,3,16567,49701
1261,1261,1261,buy,12,18717,224604
1262,1262,1262,buy,6,16567,99402
1263,1263,1263,buy,2,2000,4000
1264,1264,1264,buy,2,25200,50400
1265,1265,1265,buy,12,8583,102996
1266,1266,1266,buy,12,24200,290400
1267,1267,1267,buy,12,8583,102996
1268,1268,1268,buy,12,8583,102996
1269,1269,1269,buy,10,1730,17300
1270,1270,1270,buy,4,17300,69200
1271,1271,1271,buy,10,1730,17300
1272,1272,1272,buy,4,17300,69200
1273,1273,1273,buy,21,7800,163800
1274,1274,1274,buy,28,7500,210000
1275,1275,1275,buy,12,1708,20496
1276,1276,1276,buy,5,20500,102500
1277,1277,1277,buy,18,5300,95400
1278,1278,1278,buy,18,5666,101988
1279,1279,1279,buy,18,4800,86400
1280,1280,1280,buy,13,1716,22308
1281,1281,1281,buy,2,20600,41200
1282,1282,1282,buy,12,1716,20592
1283,1283,1283,buy,2,20600,41200
1284,1284,1284,buy,14,6142,85988
1285,1285,1285,buy,14,6142,85988
1286,1286,1286,buy,8,6166,49328
1287,1287,1287,buy,7,20700,144900
1288,1288,1288,buy,18,6166,110988
1289,1289,1289,buy,24,1725,41400
1290,1290,1290,buy,60,1733,103980
1291,1291,1291,buy,40,8950,358000
1292,1292,1292,buy,40,5550,222000
1293,1293,1293,buy,9,4500,40500
1294,1294,1294,buy,1,16389,16389
1295,1295,1295,buy,3,16389,49167
1296,1296,1296,buy,2,16389,32778
1297,1297,1297,buy,24,7875,189000
1298,1298,1298,buy,48,4354,208992
1299,1299,1299,buy,24,7875,189000
1300,1300,1300,buy,48,4354,208992
1301,1301,1301,buy,36,4305,154980
1302,1302,1302,buy,13,4267,55471
1303,1303,1303,buy,13,4792,62296
1304,1304,1304,buy,13,4792,62296
1305,1305,1305,buy,120,1998,239760
1306,1306,1306,buy,3,1600,4800
1307,1307,1307,buy,18,5974,107532
1308,1308,1308,buy,12,20833,249996
1309,1309,1309,buy,6,41666,249996
1310,1310,1310,buy,12,5125,61500
1311,1311,1311,buy,14,5125,71750
1312,1312,1312,buy,6,5125,30750
1313,1313,1313,buy,12,9217,110604
1314,1314,1314,buy,30,2088,62640
1315,1315,1315,buy,9,20880,187920
1316,1316,1316,buy,12,9217,110604
1317,1317,1317,buy,3,32300,96900
1318,1318,1318,buy,6,11200,67200
1319,1319,1319,buy,1,8240,8240
1320,1320,1320,buy,2,8500,17000
1321,1321,1321,buy,1,17600,17600
1322,1322,1322,buy,6,15500,93000
1323,1323,1323,buy,3,27000,81000
1324,1324,1324,buy,24,3350,80400
1325,1325,1325,buy,0,80400,0
1326,1326,1326,buy,72,4750,342000
1327,1327,1327,buy,48,4562,218976
1328,1328,1328,buy,30,4450,133500
1329,1329,1329,buy,220,882,194040
1330,1330,1330,buy,48,10937,524976
1331,1331,1331,buy,159,1666,264894
1332,1332,1332,buy,17,2499,42483
1333,1333,1333,buy,1,4410,4410
1334,1334,1334,buy,1,1500,1500
1335,1335,1335,buy,1,5500,5500
1336,1336,1336,buy,4,2100,8400
1337,1337,1337,buy,5,2100,10500
1338,1338,1338,buy,12,2125,25500
1339,1339,1339,buy,12,2125,25500
1340,1340,1340,buy,12,2125,25500
1341,1341,1341,buy,1,2604,2604
1342,1342,1342,buy,2,2604,5208
1343,1343,1343,buy,3,3211,9633
1344,1344,1344,buy,24,15000,360000
1345,1345,1345,buy,25,7950,198750
1346,1346,1346,buy,12,18150,217800
1347,1347,1347,buy,24,6500,156000
1348,1348,1348,buy,12,11025,132300
1349,1349,1349,buy,6,33166,198996
1350,1350,1350,buy,24,16583,397992
1351,1351,1351,buy,12,6833,81996
1352,1352,1352,buy,12,11750,141000
1353,1353,1353,buy,2,5595,11190
1354,1354,1354,buy,3,8260,24780
1355,1355,1355,buy,9,1340,12060
1356,1356,1356,buy,24,1083,25992
1357,1357,1357,buy,2,11425,22850
1358,1358,1358,buy,1,50000,50000
1359,1359,1359,buy,7,9520,66640
1360,1360,1360,buy,2,15708,31416
1361,1361,1361,buy,24,3383,81192
1362,1362,1362,buy,2,28220,56440
1363,1363,1363,buy,12,29800,357600
1364,1364,1364,buy,14,32366,453124
1365,1365,1365,buy,13,29800,387400
1366,1366,1366,buy,1,4400,4400
1367,1367,1367,buy,1,17650,17650
1368,1368,1368,buy,12,3983,47796
1369,1369,1369,buy,1,16000,16000
1370,1370,1370,buy,5,3983,19915
1371,1371,1371,buy,15,3983,59745
1372,1372,1372,buy,10,3983,39830
1373,1373,1373,buy,42,9300,390600
1374,1374,1374,buy,10,1291,12910
1375,1375,1375,buy,11,12916,142076
1376,1376,1376,buy,3,1624,4872
1377,1377,1377,buy,3,1624,4872
1378,1378,1378,buy,52,3900,202800
1379,1379,1379,buy,3,13000,39000
1380,1380,1380,buy,12,4875,58500
1381,1381,1381,buy,12,4875,58500
1382,1382,1382,buy,10,1500,15000
1383,1383,1383,buy,5,15000,75000
1384,1384,1384,buy,10,1500,15000
1385,1385,1385,buy,5,15000,75000
1386,1386,1386,buy,2,22932,45864
1387,1387,1387,buy,2,22932,45864
1388,1388,1388,buy,2,22932,45864
1389,1389,1389,buy,2,20790,41580
1390,1390,1390,buy,2,20790,41580
1391,1391,1391,buy,1,20790,20790
1392,1392,1392,buy,12,3542,42504
1393,1393,1393,buy,12,4775,57300
1394,1394,1394,buy,12,4150,49800
1395,1395,1395,buy,12,5300,63600
1396,1396,1396,buy,12,8083,96996
1397,1397,1397,buy,12,13475,161700
1398,1398,1398,buy,6,6917,41502
1399,1399,1399,buy,6,6917,41502
1400,1400,1400,buy,6,6917,41502
1401,1401,1401,buy,12,7725,92700
1402,1402,1402,buy,12,7725,92700
1403,1403,1403,buy,4,10920,43680
1404,1404,1404,buy,1,10920,10920
1405,1405,1405,buy,1,10920,10920
1406,1406,1406,buy,1,10670,10670
1407,1407,1407,buy,1,10670,10670
1408,1408,1408,buy,8,390,3120
1409,1409,1409,buy,24,4275,102600
1410,1410,1410,buy,24,4275,102600
1411,1411,1411,buy,12,23900,286800
1412,1412,1412,buy,24,4275,102600
1413,1413,1413,buy,12,23900,286800
1414,1414,1414,buy,36,3833,137988
1415,1415,1415,buy,12,9750,117000
1416,1416,1416,buy,12,9750,117000
1417,1417,1417,buy,12,9750,117000
1418,1418,1418,buy,24,3280,78720
1419,1419,1419,buy,1,78700,78700
1420,1420,1420,buy,24,3315,79560
1421,1421,1421,buy,0,79500,0
1422,1422,1422,buy,4,8463,33852
1423,1423,1423,buy,4,8310,33240
1424,1424,1424,buy,1,8310,8310
1425,1425,1425,buy,1,11000,11000
1426,1426,1426,buy,1,8500,8500
1427,1427,1427,buy,1,1249,1249
1428,1428,1428,buy,1,1249,1249
1429,1429,1429,buy,35,2700,94500
1430,1430,1430,buy,4,802,3208
1431,1431,1431,buy,123,1602,197046
1432,1432,1432,buy,24,4583,109992
1433,1433,1433,buy,12,8416,100992
1434,1434,1434,buy,12,17416,208992
1435,1435,1435,buy,6,25926,155556
1436,1436,1436,buy,8,25926,207408
1437,1437,1437,buy,12,12000,144000
1438,1438,1438,buy,18,22450,404100
1439,1439,1439,buy,12,22450,269400
1440,1440,1440,buy,12,12000,144000
1441,1441,1441,buy,40,1650,66000
1442,1442,1442,buy,40,2575,103000
1443,1443,1443,buy,12,8575,102900
1444,1444,1444,buy,40,2550,102000
1445,1445,1445,buy,40,2550,102000
1446,1446,1446,buy,40,2557,102280
1447,1447,1447,buy,40,2647,105880
1448,1448,1448,buy,0,105900,0
1449,1449,1449,buy,12,1656,19872
1450,1450,1450,buy,7,19872,139104
1451,1451,1451,buy,24,854,20496
1452,1452,1452,buy,11,10248,112728
1453,1453,1453,buy,12,4000,48000
1454,1454,1454,buy,1,2883,2883
1455,1455,1455,buy,1,3354,3354
1456,1456,1456,buy,4,3068,12272
1457,1457,1457,buy,10,3068,30680
1458,1458,1458,buy,3,3068,9204
1459,1459,1459,buy,12,9933,119196
1460,1460,1460,buy,12,9933,119196
1461,1461,1461,buy,12,8883,106596
1462,1462,1462,buy,12,12433,149196
1463,1463,1463,buy,4,11533,46132
1464,1464,1464,buy,12,16517,198204
1465,1465,1465,buy,8,11533,92264
1466,1466,1466,buy,12,16517,198204
1467,1467,1467,buy,12,15025,180300
1468,1468,1468,buy,12,16517,198204
1469,1469,1469,buy,24,3220,77280
1470,1470,1470,buy,120,1987,238440
1471,1471,1471,buy,3,17000,51000
1472,1472,1472,buy,30,1700,51000
1473,1473,1473,buy,20,425,8500
1474,1474,1474,buy,4,8500,34000
1475,1475,1475,buy,2,17000,34000
1476,1476,1476,buy,20,1700,34000
1477,1477,1477,buy,20,427,8540
1478,1478,1478,buy,9,8540,76860
1479,1479,1479,buy,24,1970,47280
1480,1480,1480,buy,24,3029,72696
1481,1481,1481,buy,7,6800,47600
1482,1482,1482,buy,6,6250,37500
1483,1483,1483,buy,5,4500,22500
1484,1484,1484,buy,1,6250,6250
1485,1485,1485,buy,8,4750,38000
1486,1486,1486,buy,4,4700,18800
1487,1487,1487,buy,6,6000,36000
1488,1488,1488,buy,24,750,18000
1489,1489,1489,buy,4,18000,72000
1490,1490,1490,buy,24,762,18288
1491,1491,1491,buy,4,18300,73200
1492,1492,1492,buy,48,1733,83184
1493,1493,1493,buy,24,2858,68592
1494,1494,1494,buy,20,5200,104000
1495,1495,1495,buy,20,2600,52000
1496,1496,1496,buy,8,26000,208000
1497,1497,1497,buy,24,2291,54984
1498,1498,1498,buy,50,5400,270000
1499,1499,1499,buy,1,9400,9400
1500,1500,1500,buy,2,16600,33200
1501,1501,1501,buy,48,11581,555888
1502,1502,1502,buy,12,833,9996
1503,1503,1503,buy,9,9996,89964
1504,1504,1504,buy,120,8310,997200
1505,1505,1505,buy,30,3725,111750
1506,1506,1506,buy,24,3075,73800
1507,1507,1507,buy,24,3075,73800
1508,1508,1508,buy,10,1175,11750
1509,1509,1509,buy,7,11750,82250
1510,1510,1510,buy,24,758,18192
1511,1511,1511,buy,4,18200,72800
1512,1512,1512,buy,6,30969,185814
1513,1513,1513,buy,6,30969,185814
1514,1514,1514,buy,5,30969,154845
1515,1515,1515,buy,12,8416,100992
1516,1516,1516,buy,2,5357,10714
1517,1517,1517,buy,7,5357,37499
1518,1518,1518,buy,30,1750,52500
1519,1519,1519,buy,24,7804,187296
1520,1520,1520,buy,40,2575,103000
1521,1521,1521,buy,24,4075,97800
1522,1522,1522,buy,40,2575,103000
1523,1523,1523,buy,24,4075,97800
1524,1524,1524,buy,40,2575,103000
1525,1525,1525,buy,40,2575,103000
1526,1526,1526,buy,40,2575,103000
1527,1527,1527,buy,24,4425,106200
1528,1528,1528,buy,24,2445,58680
1529,1529,1529,buy,100,115,11500
1530,1530,1530,buy,8,3133,25064
1531,1531,1531,buy,1,3950,3950
1532,1532,1532,buy,3,17150,51450
1533,1533,1533,buy,1,14700,14700
1534,1534,1534,buy,3,14700,44100
1535,1535,1535,buy,2,14700,29400
1536,1536,1536,buy,6,3950,23700
1537,1537,1537,buy,2,3950,7900
1538,1538,1538,buy,1,22200,22200
1539,1539,1539,buy,1,22200,22200
1540,1540,1540,buy,1,22200,22200
1541,1541,1541,buy,1,22200,22200
1542,1542,1542,buy,1,21500,21500
1543,1543,1543,buy,2,14400,28800
1544,1544,1544,buy,2,21500,43000
1545,1545,1545,buy,2,14400,28800
1546,1546,1546,buy,1,14400,14400
1547,1547,1547,buy,12,14872,178464
1548,1548,1548,buy,6,27070,162420
1549,1549,1549,buy,6,39020,234120
1550,1550,1550,buy,24,14872,356928
